"Mois","Numéro d'Index","libellé de l'index d'infraction","Ain","Aisne","Allier","Alpes-de-Haute-Provence","Hautes-Alpes","Alpes-Maritimes","Ardèche","Ardennes","Ariège","Aube","Aude","Aveyron","Bouches-du-Rhône","Calvados","Cantal","Charente","Charente-Maritime","Cher","Corrèze","Côte-d’Or","Côtes-d'Armor","Creuse","Dordogne","Doubs","Drôme","Eure","Eure-et-Loir","Finistère","Corse du Sud","Haute Corse","Gard","Haute-Garonne","Gers","Gironde","Hérault","Ille-et-Vilaine","Indre","Indre-et-Loire","Isère","Jura","Landes","Loir-et-Cher","Loire","Haute-Loire","Loire-Atlantique","Loiret","Lot","Lot-et-Garonne","Lozère","Maine-et-Loire","Manche","Marne","Haute-Marne","Mayenne","Meurthe-et-Moselle","Meuse","Morbihan","Moselle","Nièvre","Nord","Oise","Orne","Pas-de-Calais","Puy-de-Dôme","Pyrénées-Atlantiques","Hautes-Pyrénées","Pyrénées-Orientales","Bas-Rhin","Haut-Rhin","Rhône","Haute-Saône","Saône-et-Loire","Sarthe","Savoie","Haute-Savoie","Paris","Seine-Maritime","Seine-et-Marne","Yvelines","Deux-Sèvres","Somme","Tarn","Tarn-et-Garonne","Var","Vaucluse","Vendée","Vienne","Haute-Vienne","Vosges","Yonne","Territoire-de-Belfort","Essonne","Hauts-de-Seine","Seine-St-Denis","Val-de-Marne","Val-d’Oise","Guadeloupe","Martinique","Guyane","Réunion","Saint Pierre et Miquelon","Mayotte","Wallis et Futuna","Polynésie Française","Nouvelle Calédonie","9G","9H","AC","AE","AT","CJ"
"01/01/2014","67.0","Destructions, dégradations de biens privés hors incendie, attentat, véhicule","26.0","26.0","7.0","5.0","4.0","19.0","8.0","13.0","9.0","21.0","17.0","2.0","18.0","16.0","3.0","9.0","18.0","11.0","3.0","11.0","25.0","2.0","4.0","13.0","14.0","25.0","11.0","17.0","5.0","7.0","27.0","49.0","6.0","31.0","59.0","34.0","10.0","16.0","43.0","3.0","9.0","10.0","7.0","4.0","41.0","10.0","8.0","9.0","3.0","19.0","12.0","22.0","6.0","7.0","23.0","5.0","14.0","19.0","9.0","38.0","40.0","10.0","20.0","15.0","5.0","2.0","13.0","32.0","16.0","31.0","16.0","13.0","10.0","23.0","22.0","0.0","15.0","32.0","14.0","6.0","15.0","6.0","10.0","26.0","13.0","26.0","13.0","2.0","8.0","11.0","2.0","21.0","0.0","3.0","0.0","16.0","12.0","12.0","9.0","7.0","0.0","3.0","0.0","5.0","11.0","0.0","7.0",".",".",".","."
"01/01/2014","68.0","Destructions, dégradations de véhicules privés hors incendie, hors attentat","10.0","20.0","6.0","3.0","2.0","22.0","10.0","19.0","6.0","21.0","7.0","1.0","25.0","25.0","2.0","3.0","13.0","5.0","0.0","7.0","30.0","1.0","9.0","10.0","12.0","13.0","7.0","48.0","0.0","5.0","40.0","69.0","5.0","30.0","39.0","36.0","3.0","19.0","66.0","5.0","7.0","10.0","11.0","0.0","47.0","10.0","2.0","17.0","1.0","37.0","14.0","45.0","4.0","10.0","42.0","5.0","38.0","24.0","2.0","31.0","54.0","13.0","17.0","21.0","5.0","5.0","11.0","41.0","14.0","27.0","3.0","7.0","16.0","23.0","16.0","1.0","15.0","16.0","12.0","11.0","21.0","4.0","6.0","18.0","7.0","19.0","7.0","0.0","4.0","15.0","0.0","21.0","0.0","0.0","0.0","12.0","18.0","6.0","5.0","7.0","0.0","2.0","0.0","4.0","11.0","0.0","4.0",".",".",".","."
"01/01/2014","69.0","Infractions aux conditions générales d’entrée et de séjour des étrangers","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","1.0","0.0","0.0","0.0","0.0","0.0","0.0","2.0","0.0","21.0","0.0","0.0","1.0","0.0","0.0","2.0","0.0","1.0","0.0","0.0","4.0","0.0","0.0","1.0","3.0","0.0","1.0","0.0","2.0","0.0","0.0","0.0","0.0","0.0","1.0","1.0","0.0","0.0","0.0","1.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","13.0","0.0","0.0","0.0","1.0","35.0","0.0","9.0","0.0","3.0","4.0","0.0","0.0","0.0","0.0","0.0","0.0","1.0","0.0","3.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","13.0","1.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","17.0","0.0","0.0","10.0","0.0","0.0","0.0","0.0","0.0",".",".",".","."
"01/01/2014","70.0","Aide à l’entrée, à la circulation et au séjour des étrangers","0.0","0.0","0.0","0.0","0.0","0.0","1.0","0.0","0.0","0.0","0.0","0.0","1.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","5.0","0.0","0.0","0.0","1.0","1.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","1.0","0.0","0.0","0.0","0.0","1.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","1.0","1.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","1.0","0.0","0.0","0.0","0.0","0.0","0.0","1.0","0.0","0.0","36.0","0.0","0.0","0.0","0.0","0.0",".",".",".","."
"01/01/2014","71.0","Autres infractions à la police des étrangers","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","1.0","0.0","0.0","0.0","0.0","0.0","1.0","1.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","1.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","2.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","1.0","0.0","0.0","0.0","0.0","1.0","0.0","0.0","0.0","0.0","0.0","0.0","1.0","0.0","1.0","1.0","0.0","0.0","1.0","0.0","0.0","1.0","0.0","2.0","0.0","0.0","0.0","1.0","0.0","1.0","0.0","0.0","0.0","1.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0",".",".",".","."
"01/01/2014","72.0","Outrages à dépositaires de l'autorité","6.0","9.0","0.0","1.0","1.0","7.0","4.0","14.0","0.0","6.0","2.0","3.0","8.0","2.0","0.0","2.0","6.0","2.0","4.0","4.0","8.0","0.0","4.0","4.0","2.0","6.0","7.0","3.0","2.0","1.0","8.0","12.0","1.0","14.0","11.0","7.0","5.0","1.0","21.0","2.0","3.0","1.0","2.0","4.0","7.0","8.0","0.0","2.0","1.0","5.0","4.0","4.0","8.0","3.0","1.0","5.0","5.0","10.0","2.0","8.0","9.0","3.0","8.0","6.0","4.0","8.0","6.0","7.0","12.0","15.0","4.0","2.0","6.0","5.0","4.0","0.0","5.0","9.0","2.0","3.0","6.0","5.0","1.0","9.0","12.0","2.0","1.0","2.0","2.0","8.0","0.0","9.0","0.0","0.0","0.0","6.0","3.0","3.0","8.0","4.0","0.0","3.0","0.0","3.0","0.0","0.0","1.0",".",".",".","."
"01/01/2014","73.0","Violences à dépositaires de l'autorité","7.0","6.0","1.0","1.0","0.0","5.0","3.0","5.0","1.0","5.0","3.0","3.0","8.0","7.0","3.0","4.0","2.0","2.0","3.0","1.0","5.0","0.0","4.0","3.0","5.0","6.0","3.0","11.0","0.0","0.0","2.0","13.0","1.0","12.0","6.0","10.0","5.0","3.0","24.0","0.0","4.0","1.0","4.0","2.0","9.0","2.0","1.0","3.0","2.0","2.0","1.0","1.0","6.0","2.0","2.0","0.0","4.0","7.0","2.0","7.0","11.0","3.0","9.0","2.0","5.0","7.0","2.0","8.0","10.0","14.0","2.0","4.0","4.0","5.0","6.0","0.0","7.0","9.0","3.0","4.0","5.0","7.0","2.0","14.0","4.0","7.0","1.0","1.0","4.0","5.0","0.0","10.0","0.0","0.0","0.0","6.0","11.0","8.0","10.0","14.0","0.0","4.0","0.0","2.0","1.0","0.0","2.0",".",".",".","."
"01/01/2014","74.0","Port ou détention armes prohibées","6.0","6.0","2.0","5.0","1.0","8.0","5.0","3.0","1.0","2.0","1.0","1.0","12.0","9.0","0.0","4.0","1.0","4.0","1.0","8.0","2.0","3.0","5.0","3.0","3.0","11.0","5.0","4.0","6.0","8.0","14.0","4.0","4.0","9.0","17.0","4.0","1.0","3.0","36.0","5.0","3.0","1.0","2.0","4.0","12.0","13.0","2.0","3.0","0.0","6.0","3.0","4.0","1.0","0.0","5.0","0.0","1.0","16.0","2.0","10.0","11.0","4.0","2.0","4.0","0.0","1.0","6.0","45.0","20.0","11.0","3.0","9.0","8.0","3.0","4.0","0.0","6.0","18.0","3.0","3.0","3.0","5.0","1.0","17.0","9.0","5.0","1.0","2.0","7.0","4.0","1.0","9.0","0.0","1.0","0.0","12.0","27.0","28.0","13.0","9.0","1.0","2.0","0.0","0.0","4.0","0.0","2.0",".",".",".","."
"01/01/2014","75.0","Atteintes aux intérêts fondamentaux de la Nation","0.0","0.0","1.0","1.0","0.0","0.0","1.0","0.0","0.0","1.0","1.0","1.0","4.0","0.0","0.0","1.0","1.0","1.0","1.0","0.0","1.0","0.0","0.0","2.0","2.0","0.0","0.0","2.0","0.0","0.0","0.0","1.0","0.0","0.0","2.0","1.0","0.0","0.0","1.0","0.0","1.0","0.0","0.0","0.0","2.0","3.0","0.0","1.0","0.0","1.0","2.0","0.0","0.0","0.0","3.0","1.0","2.0","1.0","0.0","0.0","2.0","1.0","0.0","1.0","1.0","0.0","0.0","1.0","1.0","1.0","0.0","0.0","1.0","2.0","0.0","1.0","2.0","1.0","0.0","0.0","2.0","0.0","0.0","0.0","0.0","0.0","0.0","2.0","0.0","0.0","3.0","1.0","1.0","0.0","1.0","0.0","0.0","0.0","7.0","1.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0",".",".",".","."
"01/01/2014","76.0","Délits des courses et des jeux","0.0","0.0","1.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","1.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","1.0","0.0","0.0",".",".",".","."
"01/01/2014","77.0","Délits d'interdiction de séjour et de paraître","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","1.0","0.0","1.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","1.0","0.0","0.0","0.0","0.0","0.0","1.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","1.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0",".",".",".","."
"01/01/2014","78.0","Destructions, cruautés et autres délits envers les animaux","1.0","1.0","1.0","0.0","0.0","0.0","1.0","1.0","1.0","0.0","0.0","3.0","2.0","1.0","0.0","3.0","0.0","2.0","0.0","1.0","2.0","0.0","2.0","0.0","2.0","1.0","0.0","0.0","0.0","2.0","0.0","3.0","1.0","7.0","4.0","0.0","0.0","3.0","0.0","0.0","3.0","0.0","2.0","1.0","2.0","1.0","1.0","0.0","0.0","0.0","1.0","2.0","0.0","2.0","4.0","0.0","1.0","1.0","0.0","1.0","4.0","0.0","2.0","1.0","1.0","1.0","3.0","2.0","0.0","1.0","0.0","1.0","2.0","0.0","2.0","0.0","1.0","1.0","0.0","0.0","3.0","0.0","1.0","2.0","2.0","1.0","0.0","1.0","0.0","1.0","1.0","2.0","0.0","0.0","0.0","1.0","1.0","0.0","0.0","0.0","0.0","0.0","0.0","1.0","2.0","0.0","0.0",".",".",".","."
"01/01/2014","79.0","Atteintes à l’environnement","4.0","4.0","0.0","0.0","1.0","3.0","4.0","0.0","4.0","1.0","2.0","2.0","3.0","2.0","0.0","1.0","2.0","2.0","0.0","0.0","2.0","0.0","3.0","1.0","2.0","1.0","0.0","5.0","2.0","1.0","2.0","1.0","0.0","1.0","6.0","5.0","0.0","0.0","3.0","0.0","0.0","0.0","1.0","0.0","4.0","1.0","0.0","2.0","3.0","0.0","6.0","1.0","1.0","1.0","4.0","2.0","2.0","0.0","2.0","1.0","0.0","4.0","2.0","1.0","2.0","2.0","5.0","1.0","1.0","0.0","3.0","1.0","1.0","0.0","5.0","0.0","2.0","0.0","6.0","3.0","0.0","0.0","0.0","2.0","1.0","2.0","2.0","2.0","1.0","4.0","0.0","1.0","0.0","0.0","0.0","0.0","0.0","0.0","2.0","8.0","1.0","0.0","0.0","0.0","1.0","0.0","0.0",".",".",".","."
"01/01/2014","80.0","Chasse et pêche","1.0","1.0","0.0","0.0","0.0","3.0","0.0","0.0","0.0","0.0","2.0","0.0","11.0","3.0","0.0","0.0","4.0","0.0","0.0","0.0","1.0","0.0","4.0","1.0","0.0","0.0","0.0","17.0","1.0","0.0","1.0","0.0","0.0","0.0","7.0","4.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","9.0","1.0","0.0","0.0","0.0","0.0","17.0","0.0","0.0","0.0","0.0","0.0","8.0","1.0","0.0","1.0","1.0","0.0","0.0","0.0","3.0","0.0","2.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","4.0","0.0","0.0","0.0","4.0","0.0","0.0","1.0","0.0","15.0","0.0","0.0","0.0","1.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","16.0","3.0","0.0","0.0","0.0","2.0","2.0","0.0","0.0",".",".",".","."
"01/01/2014","81.0","Faux documents d’identité","1.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","1.0","2.0","1.0","0.0","1.0","1.0","0.0","0.0","1.0","1.0","0.0","1.0","0.0","0.0","1.0","0.0","0.0","0.0","0.0","1.0","0.0","0.0","1.0","1.0","0.0","0.0","2.0","1.0","0.0","0.0","0.0","0.0","0.0","0.0","1.0","0.0","0.0","2.0","0.0","0.0","0.0","1.0","0.0","0.0","0.0","0.0","1.0","0.0","0.0","0.0","0.0","1.0","1.0","1.0","0.0","0.0","0.0","0.0","0.0","0.0","1.0","1.0","0.0","0.0","0.0","1.0","0.0","0.0","0.0","9.0","2.0","0.0","0.0","1.0","0.0","3.0","0.0","0.0","0.0","0.0","0.0","1.0","0.0","3.0","0.0","1.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0",".",".",".","."
"01/01/2014","82.0","Faux documents concernant la circulation des véhicules","4.0","1.0","1.0","2.0","0.0","4.0","0.0","0.0","1.0","3.0","0.0","0.0","4.0","1.0","0.0","4.0","2.0","3.0","1.0","1.0","0.0","0.0","0.0","0.0","1.0","0.0","1.0","2.0","1.0","0.0","1.0","0.0","2.0","4.0","3.0","0.0","1.0","0.0","4.0","1.0","2.0","1.0","0.0","0.0","2.0","4.0","2.0","1.0","0.0","1.0","1.0","1.0","1.0","1.0","0.0","1.0","0.0","1.0","1.0","4.0","3.0","0.0","2.0","0.0","1.0","0.0","1.0","3.0","0.0","2.0","0.0","3.0","1.0","0.0","0.0","0.0","0.0","2.0","1.0","3.0","3.0","0.0","0.0","1.0","0.0","1.0","0.0","0.0","0.0","0.0","1.0","0.0","0.0","0.0","0.0","0.0","0.0","1.0","1.0","1.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0",".",".",".","."
"01/01/2014","83.0","Autres faux documents administratifs","6.0","1.0","0.0","1.0","1.0","7.0","1.0","0.0","2.0","0.0","0.0","2.0","1.0","1.0","0.0","1.0","3.0","0.0","1.0","1.0","2.0","0.0","2.0","2.0","2.0","0.0","1.0","2.0","0.0","2.0","6.0","3.0","0.0","5.0","5.0","3.0","1.0","4.0","3.0","1.0","1.0","2.0","2.0","0.0","3.0","4.0","0.0","3.0","0.0","3.0","1.0","1.0","0.0","2.0","2.0","0.0","2.0","5.0","1.0","1.0","8.0","2.0","1.0","0.0","2.0","0.0","2.0","5.0","1.0","5.0","0.0","1.0","0.0","2.0","1.0","0.0","3.0","0.0","2.0","0.0","2.0","1.0","2.0","6.0","1.0","1.0","2.0","1.0","1.0","2.0","0.0","5.0","0.0","0.0","0.0","2.0","1.0","0.0","0.0","3.0","0.0","1.0","0.0","0.0","0.0","0.0","0.0",".",".",".","."
"01/01/2014","84.0","Faux en écriture publique et authentique","1.0","2.0","1.0","0.0","0.0","0.0","0.0","0.0","1.0","0.0","2.0","1.0","1.0","1.0","0.0","0.0","0.0","1.0","0.0","0.0","0.0","0.0","2.0","0.0","1.0","1.0","0.0","1.0","0.0","1.0","2.0","2.0","1.0","1.0","1.0","1.0","2.0","0.0","3.0","0.0","1.0","0.0","1.0","0.0","0.0","1.0","3.0","0.0","0.0","0.0","1.0","0.0","0.0","2.0","1.0","0.0","0.0","1.0","0.0","3.0","2.0","1.0","1.0","1.0","1.0","0.0","1.0","4.0","1.0","0.0","1.0","0.0","1.0","0.0","2.0","0.0","1.0","0.0","0.0","0.0","1.0","0.0","0.0","4.0","0.0","2.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","2.0","0.0","0.0","0.0","1.0","0.0","1.0","0.0","0.0","0.0",".",".",".","."
